n,r,m
"(:Character {name: Ganga, description: A young woman in her late 20s, blending traditional Malayali attire with a touch of modern style, reflecting her recent residence in Kolkata. Her curiosity and courage are evident in her willingness to explore the haunted mansion.})",[:PARTICIPATED_IN],"(:Event {name: Sunny's Plan to Cure Ganga, description: Dr. Sunny devises a plan to cure Gangaâ€™s split personality disorder. Key to resolving the primary conflict., priority: 4})"
"(:Character {name: Ganga, description: A young woman in her late 20s, blending traditional Malayali attire with a touch of modern style, reflecting her recent residence in Kolkata. Her curiosity and courage are evident in her willingness to explore the haunted mansion.})",[:PARTICIPATED_IN],"(:Event {name: Ganga's Exploration of Madampalli, description: Ganga's interactions and familiarity with the mansion, leading to her curiosity about the Thekkini room., priority: 3})"
"(:Character {name: Ganga, description: A young woman in her late 20s, blending traditional Malayali attire with a touch of modern style, reflecting her recent residence in Kolkata. Her curiosity and courage are evident in her willingness to explore the haunted mansion.})",[:PARTICIPATED_IN],"(:Event {name: Ganga's Alteration Between Personalities, description: An ongoing series of events where Ganga alternates between her own personality and that of Nagavalli., priority: 4})"
"(:Character {name: Ganga, description: A young woman in her late 20s, blending traditional Malayali attire with a touch of modern style, reflecting her recent residence in Kolkata. Her curiosity and courage are evident in her willingness to explore the haunted mansion.})",[:TRANSFORMS_INTO],"(:Character {name: Nagavalli, description: Nagavalli, a character from the past, is introduced as a beautiful dancer hailing from Thanjavur in Tamil Nadu, residing about 150 years ago. As a dancer, she wore traditional attire, possibly adorned with vibrant costumes and traditional jewelry, exuding grace and elegance in her movements. Her life took a tragic turn as she was entangled in a doomed love story with Ramanathan. Her appearance mirrors the fashion of the 19th century, with long hair and cultural influences from her South Indian origin.})"
"(:Character {name: Brahmadathan Namboothiripad, description: A traditional and possibly older man, attire deeply rooted in Kerala's cultural heritage, potentially including elements specific to his role as a tantric expert.})",[:PARTICIPATED_IN],"(:Event {name: Final Confrontation on Durgashtami, description: The ""Final Confrontation on Durgashtami"" event in the movie is a climactic and suspenseful culmination set against the eerie backdrop of the family mansion, Madampalli, on the significant day of Durgashtami. This pivotal scene reveals Ganga struggle with split personality disorder, where she oscillates between her own identity and that of Nagavalli. In a strategic plan crafted by Dr. Sunny, a psychiatrist, and executed with the help of Brahmadathan Namboothiripad, a tantric expert, Ganga is led to believe she is fulfilling Nagavalli revenge by beheading Nakulan, her husband, who is disguised as the Karanavar - the original target of Nagavalli wrath. At the critical moment, Brahmadathan intervenes, using smoke and ash to distract Ganga, while Sunny cleverly substitutes Nakulan with a dummy, deceiving Ganga alter ego into believing she has achieved her vengeance. This elaborate ruse successfully liberates Ganga from Nagavalli influence, resolving the haunting and psychological disturbances that have plagued the family, and bringing the story to a dramatic and resolving close., priority: 5})"
"(:Character {name: Brahmadathan Namboothiripad, description: A traditional and possibly older man, attire deeply rooted in Kerala's cultural heritage, potentially including elements specific to his role as a tantric expert.})",[:PARTICIPATED_IN],"(:Event {name: Sunny and Brahmadathan's Collaboration, description: Dr. Sunny and Brahmadathan Namboothiripad team up to resolve the supernatural occurrences., priority: 3})"
"(:Character {name: Mahadevan, description: A college lecturer, strikes a balance between traditional and modern. His attire could be a mix of smart casual and conventional Kerala clothing.})",[:ENGAGED_TO],"(:Character {name: Alli, description: In her early 20s, blends contemporary styles with traditional Kerala attire, reflecting a mix of modernity and tradition suitable for a young, engaged woman.})"
"(:Character {name: Mahadevan, description: A college lecturer, strikes a balance between traditional and modern. His attire could be a mix of smart casual and conventional Kerala clothing.})",[:ASSOCIATED_WITH],"(:Location {name: Cottage Next to the Mansion, description: A modest structure in comparison to the mansion, possibly made of traditional materials like wood and stone, with minimal furnishings.})"
"(:Character {name: Mahadevan, description: A college lecturer, strikes a balance between traditional and modern. His attire could be a mix of smart casual and conventional Kerala clothing.})",[:PARTICIPATED_IN],"(:Event {name: Ganga's Disappearance and Discovery, description: A suspenseful event where Ganga goes missing and is later found. Adds a significant layer of mystery and tension., priority: 4})"
"(:Character {name: Mahadevan, description: A college lecturer, strikes a balance between traditional and modern. His attire could be a mix of smart casual and conventional Kerala clothing.})",[:PARTICIPATED_IN],"(:Event {name: Revelation of Ganga's Split Personality, description: The discovery that Ganga suffers from a split personality disorder. A major plot twist., priority: 5})"
"(:Character {name: Mahadevan, description: A college lecturer, strikes a balance between traditional and modern. His attire could be a mix of smart casual and conventional Kerala clothing.})",[:PARTICIPATED_IN],"(:Event {name: Final Confrontation on Durgashtami, description: The ""Final Confrontation on Durgashtami"" event in the movie is a climactic and suspenseful culmination set against the eerie backdrop of the family mansion, Madampalli, on the significant day of Durgashtami. This pivotal scene reveals Ganga struggle with split personality disorder, where she oscillates between her own identity and that of Nagavalli. In a strategic plan crafted by Dr. Sunny, a psychiatrist, and executed with the help of Brahmadathan Namboothiripad, a tantric expert, Ganga is led to believe she is fulfilling Nagavalli revenge by beheading Nakulan, her husband, who is disguised as the Karanavar - the original target of Nagavalli wrath. At the critical moment, Brahmadathan intervenes, using smoke and ash to distract Ganga, while Sunny cleverly substitutes Nakulan with a dummy, deceiving Ganga alter ego into believing she has achieved her vengeance. This elaborate ruse successfully liberates Ganga from Nagavalli influence, resolving the haunting and psychological disturbances that have plagued the family, and bringing the story to a dramatic and resolving close., priority: 5})"
"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})",[:TAKES_PLACE_AT],"(:Event {name: Ganga and Nakulan Arriving at Madampalli, description: The initial event that brings the protagonists to the mansion, marking the start of the main storyline., priority: 4})"
"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})",[:TAKES_PLACE_AT],"(:Event {name: Revelation of Madampalli's Haunted Past, description: The disclosure of the mansion's tragic and supernatural history, including the story of Nagavalli. This context sets the stage for the supernatural events., priority: 3})"
"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})",[:TAKES_PLACE_AT],"(:Event {name: Supernatural Occurrences in Madampalli, description: A series of eerie events, including apparitions and unexplained accidents. Central to building the plot's suspense and mystery., priority: 5})"
"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})",[:TAKES_PLACE_AT],"(:Event {name: Community's Reaction to Madampalli's History, description: The local community's perception of Madampalli, shaped by its haunted reputation., priority: 1})"
"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})",[:TAKES_PLACE_AT],"(:Event {name: Ganga's Exploration of Madampalli, description: Ganga's interactions and familiarity with the mansion, leading to her curiosity about the Thekkini room., priority: 3})"
"(:Location {name: Thekkini Room, description: A room shrouded in mystery and fear, located in the southwest corner of the mansion. Likely dusty, filled with old, decaying furniture and artifacts, contributing to its forbidding ambiance.})",[:CONNECTED_TO],"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})"
"(:Location {name: Thekkini Room, description: A room shrouded in mystery and fear, located in the southwest corner of the mansion. Likely dusty, filled with old, decaying furniture and artifacts, contributing to its forbidding ambiance.})",[:TAKES_PLACE_AT],"(:Event {name: Opening of Thekkini Room by Ganga, description: Ganga's act of opening the forbidden room, driven by curiosity. This event is the catalyst for the supernatural occurrences that follow., priority: 5})"
"(:Location {name: Thekkini Room, description: A room shrouded in mystery and fear, located in the southwest corner of the mansion. Likely dusty, filled with old, decaying furniture and artifacts, contributing to its forbidding ambiance.})",[:TAKES_PLACE_AT],"(:Event {name: Supernatural Occurrences in Madampalli, description: A series of eerie events, including apparitions and unexplained accidents. Central to building the plot's suspense and mystery., priority: 5})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:FRIEND_OF],"(:Character {name: Brahmadathan Namboothiripad, description: A traditional and possibly older man, attire deeply rooted in Kerala's cultural heritage, potentially including elements specific to his role as a tantric expert.})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:FRIEND_OF],"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:VISITED],"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:INVESTIGATED],"(:Location {name: Thekkini Room, description: A room shrouded in mystery and fear, located in the southwest corner of the mansion. Likely dusty, filled with old, decaying furniture and artifacts, contributing to its forbidding ambiance.})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:PARTICIPATED_IN],"(:Event {name: Dr. Sunny's Arrival and Investigation, description: Dr. Sunny arrives to investigate the supernatural events. Marks a turning point in the narrative., priority: 5})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:PARTICIPATED_IN],"(:Event {name: Final Confrontation on Durgashtami, description: The ""Final Confrontation on Durgashtami"" event in the movie is a climactic and suspenseful culmination set against the eerie backdrop of the family mansion, Madampalli, on the significant day of Durgashtami. This pivotal scene reveals Ganga struggle with split personality disorder, where she oscillates between her own identity and that of Nagavalli. In a strategic plan crafted by Dr. Sunny, a psychiatrist, and executed with the help of Brahmadathan Namboothiripad, a tantric expert, Ganga is led to believe she is fulfilling Nagavalli revenge by beheading Nakulan, her husband, who is disguised as the Karanavar - the original target of Nagavalli wrath. At the critical moment, Brahmadathan intervenes, using smoke and ash to distract Ganga, while Sunny cleverly substitutes Nakulan with a dummy, deceiving Ganga alter ego into believing she has achieved her vengeance. This elaborate ruse successfully liberates Ganga from Nagavalli influence, resolving the haunting and psychological disturbances that have plagued the family, and bringing the story to a dramatic and resolving close., priority: 5})"
"(:Character {name: Dr. Sunny, description: A man in his 30s or 40s, with a distinctly modern appearance, contrasting with the Kerala setting. His clothing could be western casual, reflecting his life in the United States.})",[:PARTICIPATED_IN],"(:Event {name: Sunny and Brahmadathan's Collaboration, description: Dr. Sunny and Brahmadathan Namboothiripad team up to resolve the supernatural occurrences., priority: 3})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:MARRIED_TO],"(:Character {name: Ganga, description: A young woman in her late 20s, blending traditional Malayali attire with a touch of modern style, reflecting her recent residence in Kolkata. Her curiosity and courage are evident in her willingness to explore the haunted mansion.})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:NEPHEW_OF],"(:Character {name: Thampi, description: An elder in his 60s, embodying traditional Kerala values. His attire is likely traditional Malayali, with a white mundu and shirt. His demeanor suggests a conservative, patriarchal figure, deeply rooted in local customs.})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:SON_OF],"(:Character {name: Sharadha, description: Nakulan's mother and a resident of Kolkata, exhibits a blend of traditional and modern styles, possibly favoring elegant sarees with a contemporary touch.})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:MOVED_TO],"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PROPOSED_TO],"(:Character {name: Sreedevi, description: In her late 20s or early 30s, overshadowed by a sense of melancholy due to her unfortunate experiences with marriage proposals. Her clothing is traditional, but perhaps less vibrant.})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PARTICIPATED_IN],"(:Event {name: Ganga and Nakulan Arriving at Madampalli, description: The initial event that brings the protagonists to the mansion, marking the start of the main storyline., priority: 4})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PARTICIPATED_IN],"(:Event {name: Opening of Thekkini Room by Ganga, description: Ganga's act of opening the forbidden room, driven by curiosity. This event is the catalyst for the supernatural occurrences that follow., priority: 5})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PARTICIPATED_IN],"(:Event {name: Dr. Sunny's Arrival and Investigation, description: Dr. Sunny arrives to investigate the supernatural events. Marks a turning point in the narrative., priority: 5})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PARTICIPATED_IN],"(:Event {name: Ganga's Disappearance and Discovery, description: A suspenseful event where Ganga goes missing and is later found. Adds a significant layer of mystery and tension., priority: 4})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PARTICIPATED_IN],"(:Event {name: Revelation of Ganga's Split Personality, description: The discovery that Ganga suffers from a split personality disorder. A major plot twist., priority: 5})"
"(:Character {name: Nakulan, description: In his late 20s, Nakulan combines a modern, urban outlook with respect for his heritage. His attire might be a mix of contemporary casual wear and traditional Kerala clothing, symbolizing his transition from Kolkata to Kerala.})",[:PARTICIPATED_IN],"(:Event {name: Final Confrontation on Durgashtami, description: The ""Final Confrontation on Durgashtami"" event in the movie is a climactic and suspenseful culmination set against the eerie backdrop of the family mansion, Madampalli, on the significant day of Durgashtami. This pivotal scene reveals Ganga struggle with split personality disorder, where she oscillates between her own identity and that of Nagavalli. In a strategic plan crafted by Dr. Sunny, a psychiatrist, and executed with the help of Brahmadathan Namboothiripad, a tantric expert, Ganga is led to believe she is fulfilling Nagavalli revenge by beheading Nakulan, her husband, who is disguised as the Karanavar - the original target of Nagavalli wrath. At the critical moment, Brahmadathan intervenes, using smoke and ash to distract Ganga, while Sunny cleverly substitutes Nakulan with a dummy, deceiving Ganga alter ego into believing she has achieved her vengeance. This elaborate ruse successfully liberates Ganga from Nagavalli influence, resolving the haunting and psychological disturbances that have plagued the family, and bringing the story to a dramatic and resolving close., priority: 5})"
"(:Location {name: Cottage Next to the Mansion, description: A modest structure in comparison to the mansion, possibly made of traditional materials like wood and stone, with minimal furnishings.})",[:HISTORICALLY_SIGNIFICANT_TO],"(:Location {name: Madampalli, description: A grand Kerala-style mansion with an aura of age and mystery. The architecture is traditional, with woodwork, large verandas, and sloping tiled roofs. Surrounded by lush greenery, with a haunted reputation.})"
"(:Location {name: Cottage Next to the Mansion, description: A modest structure in comparison to the mansion, possibly made of traditional materials like wood and stone, with minimal furnishings.})",[:TAKES_PLACE_AT],"(:Event {name: Revelation of Madampalli's Haunted Past, description: The disclosure of the mansion's tragic and supernatural history, including the story of Nagavalli. This context sets the stage for the supernatural events., priority: 3})"